  1.3006760E+05 358
 -2.4375000E+02 -2.3437500E+02 -2.2500000E+02 -2.1562500E+02
 -2.0625000E+02 -2.0601438E+02 -1.9687500E+02 -1.8750000E+02
 -1.7812500E+02 -1.6875000E+02 -1.5937500E+02 -1.5915732E+02
 -1.5000000E+02 -1.4062500E+02 -1.3125000E+02 -1.2187500E+02
 -1.1250000E+02 -1.0613631E+02 -1.0312500E+02 -9.3750000E+01
 -8.4375000E+01 -7.5000000E+01 -6.5625000E+01 -5.6250000E+01
 -4.6875000E+01 -3.7500000E+01 -3.3391000E+01 -2.8125000E+01
 -1.8750000E+01 -9.3750000E+00  0.0000000E+00  9.3750000E+00
  1.8750000E+01  2.8125000E+01  3.7500000E+01  4.6875000E+01
  5.6250000E+01  6.5625000E+01  7.5000000E+01  8.4375000E+01
  9.3750000E+01  1.0312500E+02  1.1250000E+02  1.2187500E+02
  1.3125000E+02  1.4062500E+02  1.5000000E+02  1.5320995E+02
  1.5937500E+02  1.6875000E+02  1.7812500E+02  1.8750000E+02
  1.9687500E+02  2.0625000E+02  2.1562500E+02  2.2323522E+02
  2.2500000E+02  2.3437500E+02  2.4375000E+02  2.5312500E+02
  2.6250000E+02  2.7187500E+02  2.7192809E+02  2.8125000E+02
  2.9062500E+02  3.0000000E+02  3.0937500E+02  3.1174847E+02
  3.1875000E+02  3.2812500E+02  3.3750000E+02  3.4594948E+02
  3.4687500E+02  3.5625000E+02  3.6562500E+02  3.7500000E+02
  3.7596758E+02  3.8437500E+02  3.9375000E+02  4.0288843E+02
  4.0312500E+02  4.1250000E+02  4.2187500E+02  4.2768042E+02
  4.3125000E+02  4.4062500E+02  4.5816976E+02  4.5937500E+02
  4.6193056E+02  4.6567789E+02  4.6875000E+02  4.6942618E+02
  4.7317891E+02  4.7694234E+02  4.7812500E+02  4.8072366E+02
  4.8452354E+02  4.8750000E+02  4.8834954E+02  4.9220589E+02
  4.9608874E+02  4.9687500E+02  5.0000203E+02  5.0395090E+02
  5.0625000E+02  5.0792411E+02  5.1191530E+02  5.1562500E+02
  5.1591903E+02  5.1992561E+02  5.2391980E+02  5.2500000E+02
  5.2788712E+02  5.3180718E+02
  1.3009760E+05 358
  5.5698581E+02  5.5365637E+02  5.5312500E+02  5.5021752E+02
  5.4667756E+02  5.4375000E+02  5.4304477E+02  5.3932870E+02
  5.3554030E+02  5.3437500E+02  5.3169383E+02  5.2779886E+02
  5.2500000E+02  5.2386244E+02  5.1989755E+02  5.1592364E+02
  5.1562500E+02  5.1195622E+02  5.0800259E+02  5.0625000E+02
  5.0407874E+02  4.9657548E+02  5.0018139E+02  4.9752297E+02
  5.0625000E+02  5.1562500E+02  5.2084272E+02  5.2500000E+02
  5.3437500E+02  5.4251679E+02  5.4375000E+02  5.5312500E+02
  5.6250000E+02  5.6295758E+02  5.7187500E+02  5.8125000E+02
  5.8196863E+02  5.9062500E+02  5.9956300E+02  6.0000000E+02
  6.0937500E+02  6.1584682E+02  6.1875000E+02  6.2812500E+02
  6.3096517E+02  6.3750000E+02  6.4504976E+02  6.4687500E+02
  6.5625000E+02  6.5820455E+02  6.6562500E+02  6.7052325E+02
  6.7500000E+02  6.8206879E+02  6.8437500E+02  6.9289598E+02
  6.9375000E+02  7.0306088E+02  7.0312500E+02  7.1250000E+02
  7.1261321E+02  7.2159377E+02  7.2187500E+02  7.3003769E+02
  7.3125000E+02  7.3797364E+02  7.4062500E+02  7.4543292E+02
  7.5000000E+02  7.5243877E+02  7.5902025E+02  7.5937500E+02
  7.6520346E+02  7.6875000E+02  7.7101611E+02  7.7646563E+02
  7.7812500E+02  7.8156705E+02  7.8634372E+02  7.8750000E+02
  7.9079391E+02  7.9494791E+02  7.9687500E+02  7.9879118E+02
  8.0235673E+02  8.0564634E+02  8.0625000E+02  8.0865290E+02
  8.1139688E+02  8.1388672E+02  8.1562500E+02  8.1609965E+02
  8.1805663E+02  8.1975742E+02  8.2121660E+02  8.2242484E+02
  8.2337802E+02  8.2407945E+02  8.2452954E+02  8.2472942E+02
  8.2468043E+02  8.2438194E+02  8.2383122E+02  8.2302759E+02
  8.2196740E+02  8.2064880E+02  8.1908158E+02  8.1726207E+02
  8.1562500E+02  8.1518083E+02  8.1283146E+02  8.1020161E+02
  8.0731195E+02  8.0625000E+02  8.0415054E+02  8.0068977E+02
  7.9695000E+02  7.9687500E+02  7.9291193E+02  7.8857809E+02
  7.8750000E+02  7.8393146E+02  7.7897189E+02  7.7812500E+02
  7.7367892E+02  7.6875000E+02  7.6804750E+02  7.6205649E+02
  7.5937500E+02  7.5569221E+02  7.5000000E+02  7.4894586E+02
  7.4180707E+02  7.4062500E+02  7.3425763E+02  7.3125000E+02
  7.2627613E+02  7.2187500E+02  7.1784501E+02  7.1250000E+02
  7.0894544E+02  7.0312500E+02  6.9956525E+02  6.9375000E+02
  6.8969948E+02  6.8437500E+02  6.7935317E+02  6.7500000E+02
  6.6854770E+02  6.6562500E+02  6.5732087E+02  6.5625000E+02
  6.4687500E+02  6.4571667E+02  6.3750000E+02  6.3380745E+02
  6.2812500E+02  6.2172347E+02  6.1875000E+02  6.0965091E+02
  6.0937500E+02  6.0000000E+02  5.9787865E+02  5.9062500E+02
  5.8682669E+02  5.8125000E+02  5.7701106E+02  5.7187500E+02
  5.6893998E+02  5.6292508E+02  5.6250000E+02  5.5897724E+02
  5.5685247E+02  5.5619754E+02  5.5666259E+02  5.5796180E+02
  5.5987253E+02  5.6223198E+02  5.6250000E+02  5.6491488E+02
  5.6783584E+02  5.7092159E+02  5.7187500E+02  5.7412164E+02
  5.7739407E+02  5.8070682E+02  5.8125000E+02  5.8403356E+02
  5.8735365E+02  5.9062500E+02  5.9064985E+02  5.9390435E+02
  5.9710786E+02  6.0000000E+02  6.0025391E+02  6.0333525E+02
  6.0634511E+02  6.0927928E+02  6.0937500E+02  6.1213233E+02
  6.1490493E+02  6.1759716E+02  6.1875000E+02  6.2020648E+02
  6.2273466E+02  3.0000000E+02  3.0161769E+02  3.0937500E+02
  3.1736774E+02  3.1875000E+02  3.2812500E+02  3.3309886E+02
  3.3750000E+02  3.4687500E+02  3.4883634E+02  3.5625000E+02
  3.6454739E+02  3.6562500E+02  3.7500000E+02  3.8011151E+02
  3.8437500E+02  3.9375000E+02  3.9531785E+02  4.0312500E+02
  4.0984497E+02  4.1250000E+02  4.2187500E+02  4.2325872E+02
  4.3125000E+02  4.3506422E+02  4.4062500E+02  4.4480981E+02
  4.5000000E+02  4.5224307E+02  4.5741825E+02  4.5937500E+02
  4.6064162E+02  4.6232803E+02  4.6288395E+02  4.6263095E+02
  4.6181552E+02  4.6061368E+02  4.5937500E+02  4.5914439E+02
  4.5749639E+02  4.5572972E+02  4.5388694E+02  4.5199896E+02
  4.5008962E+02  4.5000000E+02  4.4817506E+02  4.4626925E+02
  4.4438197E+02  4.4252393E+02  4.4070133E+02  4.4062500E+02
  4.3891866E+02  4.3718290E+02  4.3549933E+02  4.3387334E+02
  4.3230648E+02  4.3125000E+02  4.3080102E+02  4.2936278E+02
  4.2799530E+02  4.2670162E+02  4.2548333E+02  4.2434251E+02
  4.2327923E+02  4.2229677E+02  4.2187500E+02  4.2139814E+02
  4.2058527E+02  4.1986032E+02  4.1922441E+02  4.1867889E+02
  4.1822382E+02  4.1785987E+02  4.1758756E+02  4.1740758E+02
  4.1731956E+02  4.1732382E+02  4.1742118E+02  4.1761112E+02
  4.1789395E+02  4.1827022E+02  4.1873960E+02  4.1930247E+02
  4.1995887E+02  4.2070862E+02  4.2155060E+02  4.2187500E+02
  4.2248463E+02  4.2350959E+02  4.2462253E+02  4.2582392E+02
  4.2711484E+02  4.2849510E+02  4.2996414E+02  4.3125000E+02
  4.3152053E+02  4.3316123E+02  4.3488674E+02  4.3669764E+02
  4.3859387E+02  4.4057449E+02  4.4062500E+02  4.4263814E+02
  4.4478779E+02  4.4702496E+02  4.4934979E+02  4.5000000E+02
  4.5176545E+02  4.5427529E+02  4.5688275E+02  4.5937500E+02
  4.5959223E+02  4.6240804E+02  4.6533262E+02  4.6836857E+02
  4.6875000E+02  4.7151639E+02  4.7477693E+02  4.7812500E+02
  4.7814394E+02  4.8161345E+02  4.8517998E+02  4.8750000E+02
  4.8882678E+02  4.9255266E+02  4.7812500E+02  4.7506946E+02
  4.6875000E+02  4.5937500E+02  4.5165705E+02  4.5000000E+02
  4.4062500E+02  4.3125000E+02  4.2830330E+02  4.2187500E+02
  4.1250000E+02  4.0521985E+02  4.0312500E+02  3.9375000E+02
  3.8437500E+02  3.8253200E+02  3.7500000E+02  3.6562500E+02
  3.6026343E+02  3.5625000E+02  3.4687500E+02  3.3828011E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.1632641E+02
  3.0937500E+02  3.0000000E+02
  6.0000000E+02  5.9062500E+02  5.8915719E+02  5.8125000E+02
  5.7187500E+02  5.6430237E+02  5.6250000E+02  5.5312500E+02
  5.4375000E+02  5.4089593E+02  5.3437500E+02  5.2500000E+02
  5.1832579E+02  5.1562500E+02  5.0625000E+02  4.9687500E+02
  4.9617011E+02  4.8750000E+02  4.7812500E+02  4.7394554E+02
  4.6875000E+02  4.5000000E+02  4.5937500E+02  4.5000000E+02
  4.4671581E+02  4.4282014E+02  4.4062500E+02  4.3886154E+02
  4.3482905E+02  4.3125000E+02  4.3070126E+02  4.2646272E+02
  4.2209210E+02  4.2187500E+02  4.1756662E+02  4.1286782E+02
  4.1250000E+02  4.0797908E+02  4.0312500E+02  4.0288257E+02
  3.9756147E+02  3.9375000E+02  3.9200208E+02  3.8618861E+02
  3.8437500E+02  3.8010646E+02  3.7500000E+02  3.7373630E+02
  3.6705814E+02  3.6562500E+02  3.6005065E+02  3.5625000E+02
  3.5268690E+02  3.4687500E+02  3.4492742E+02  3.3750000E+02
  3.3673460E+02  3.2812500E+02  3.2806397E+02  3.1886458E+02
  3.1875000E+02  3.0937500E+02  3.0907189E+02  3.0000000E+02
  2.9860525E+02  2.9062500E+02  2.8735887E+02  2.8125000E+02
  2.7520579E+02  2.7187500E+02  2.6250000E+02  2.6197633E+02
  2.5312500E+02  2.4747700E+02  2.4375000E+02  2.3437500E+02
  2.3138835E+02  2.2500000E+02  2.1562500E+02  2.1324558E+02
  2.0625000E+02  1.9687500E+02  1.9225789E+02  1.8750000E+02
  1.7812500E+02  1.6875000E+02  1.6692774E+02  1.5937500E+02
  1.5000000E+02  1.4062500E+02  1.3335259E+02  1.3125000E+02
  1.2187500E+02  1.1250000E+02  1.0312500E+02  9.3750000E+01
  8.4375000E+01  7.5000000E+01  6.5625000E+01  5.6250000E+01
  4.6875000E+01  3.7500000E+01  2.8125000E+01  1.8750000E+01
  9.3750000E+00  0.0000000E+00 -9.3750000E+00 -1.8750000E+01
 -2.6213992E+01 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01
 -5.6250000E+01 -5.9488830E+01 -6.5625000E+01 -7.5000000E+01
 -8.4375000E+01 -8.4555773E+01 -9.3750000E+01 -1.0312500E+02
 -1.0535899E+02 -1.1250000E+02 -1.2187500E+02 -1.2341709E+02
 -1.3125000E+02 -1.3948351E+02 -1.4062500E+02 -1.5000000E+02
 -1.5401878E+02 -1.5937500E+02 -1.6731846E+02 -1.6875000E+02
 -1.7812500E+02 -1.7962806E+02 -1.8750000E+02 -1.9109359E+02
 -1.9687500E+02 -2.0183278E+02 -2.0625000E+02 -2.1194038E+02
 -2.1562500E+02 -2.2149907E+02 -2.2500000E+02 -2.3058161E+02
 -2.3437500E+02 -2.3925330E+02 -2.4375000E+02 -2.4757304E+02
 -2.5312500E+02 -2.5559854E+02 -2.6250000E+02 -2.6337749E+02
 -2.7095150E+02 -2.7187500E+02 -2.7836333E+02 -2.8125000E+02
 -2.8566794E+02 -2.9062500E+02 -2.9292614E+02 -3.0000000E+02
 -3.0021595E+02 -3.0765376E+02 -3.0937500E+02 -3.1543182E+02
 -3.1875000E+02 -3.2389677E+02 -3.2812500E+02 -3.3381841E+02
 -3.3750000E+02 -3.4687500E+02 -3.4769366E+02 -3.5625000E+02
 -3.6562500E+02 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02
 -4.0312500E+02 -4.1250000E+02 -4.1348383E+02 -4.2187500E+02
 -4.3125000E+02 -4.4062500E+02 -4.4344741E+02 -4.5000000E+02
 -4.5937500E+02 -4.6875000E+02 -4.7028177E+02 -4.7812500E+02
 -4.8750000E+02 -4.9680395E+02 -4.9687500E+02 -5.0625000E+02
 -5.1562500E+02 -5.2423629E+02 -5.2500000E+02 -5.3437500E+02
 -5.4375000E+02 -5.5312500E+02 -5.5343533E+02 -5.6250000E+02
 -5.7187500E+02 -5.8125000E+02 -5.8535523E+02 -5.9062500E+02
 -6.0000000E+02 -4.3220998E+02 -4.3125000E+02 -4.2663719E+02
 -4.2187500E+02 -4.2105109E+02 -4.1546343E+02 -4.1250000E+02
 -4.0987809E+02 -4.0429324E+02 -4.0312500E+02 -3.9870647E+02
 -3.9375000E+02 -3.9310494E+02 -3.8747033E+02 -3.8437500E+02
 -3.8177591E+02 -3.7598238E+02 -3.7500000E+02 -3.7003168E+02
 -3.6562500E+02 -3.6383959E+02 -3.5726512E+02 -3.5625000E+02
 -3.5007146E+02 -3.4687500E+02 -3.4179321E+02 -3.3750000E+02
 -3.3128419E+02 -3.2812500E+02 -3.1875000E+02 -3.1368972E+02
 -3.0937500E+02 -3.0000000E+02 -2.9062500E+02 -2.8125000E+02
 -2.7187500E+02 -2.6250000E+02 -2.5451286E+02 -2.5312500E+02
 -2.4375000E+02 -2.3437500E+02 -2.2500000E+02 -2.1562500E+02
 -2.0625000E+02 -2.0581116E+02 -1.9687500E+02 -1.8750000E+02
 -1.7812500E+02 -1.6875000E+02 -1.5937500E+02 -1.5897811E+02
 -1.5000000E+02 -1.4062500E+02 -1.3125000E+02 -1.2187500E+02
 -1.1250000E+02 -1.0596365E+02 -1.0312500E+02 -9.3750000E+01
 -8.4375000E+01 -7.5000000E+01 -6.5625000E+01 -5.6250000E+01
 -4.6875000E+01 -3.7500000E+01 -3.3208710E+01 -2.8125000E+01
 -1.8750000E+01 -9.3750000E+00  0.0000000E+00  9.3750000E+00
  1.8750000E+01  2.8125000E+01  3.7500000E+01  4.6875000E+01
  5.6250000E+01  6.5625000E+01  7.5000000E+01  8.4375000E+01
  9.3750000E+01  1.0312500E+02  1.1250000E+02  1.2187500E+02
  1.3125000E+02  1.4062500E+02  1.5000000E+02  1.5336123E+02
  1.5937500E+02  1.6875000E+02  1.7812500E+02  1.8750000E+02
  1.9687500E+02  2.0625000E+02  2.1562500E+02  2.2340687E+02
  2.2500000E+02  2.3437500E+02  2.4375000E+02  2.5312500E+02
  2.6250000E+02  2.7187500E+02  2.7210910E+02  2.8125000E+02
  2.9062500E+02  3.0000000E+02  3.0937500E+02  3.1193399E+02
  3.1875000E+02  3.2812500E+02  3.3750000E+02  3.4613650E+02
  3.4687500E+02  3.5625000E+02  3.6562500E+02  3.7500000E+02
  3.7615426E+02  3.8437500E+02  3.9375000E+02  4.0307307E+02
  4.0312500E+02  4.1250000E+02  4.2187500E+02  4.2786136E+02
  4.3125000E+02  4.4062500E+02  4.5814680E+02  4.5937500E+02
  4.6191059E+02  4.6566131E+02  4.6875000E+02  4.6941324E+02
  4.7316978E+02  4.7693715E+02  4.7812500E+02  4.8072242E+02
  4.8452714E+02  4.8750000E+02  4.8835859E+02  4.9221992E+02
  4.9610749E+02  4.9687500E+02  5.0002528E+02  5.0397807E+02
  5.0625000E+02  5.0795527E+02  5.1195062E+02  5.1562500E+02
  5.1595880E+02  5.1997019E+02  5.2396968E+02  5.2500000E+02
  5.2794293E+02  5.3186967E+02
  1.3006760E+05 356
  5.5509533E+02  5.5312500E+02  5.5175343E+02  5.4830319E+02
  5.4475291E+02  5.4375000E+02  5.4111465E+02  5.3740781E+02
  5.3437500E+02  5.3363259E+02  5.2979986E+02  5.2591750E+02
  5.2500000E+02  5.2200069E+02  5.1807107E+02  5.1562500E+02
  5.1413198E+02  5.1019843E+02  5.0627905E+02  5.0625000E+02
  5.0238721E+02  4.9852354E+02  4.9687500E+02  5.0625000E+02
  5.1562500E+02  5.1966578E+02  5.2500000E+02  5.3437500E+02
  5.4148322E+02  5.4375000E+02  5.5312500E+02  5.6203005E+02
  5.6250000E+02  5.7187500E+02  5.8113024E+02  5.8125000E+02
